2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:32:41,750 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:33:08,578 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:34:49,828 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:36:24,859 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:37:07,625 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:40:49,312 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
